wavelength,AF_CsPbI3,AF_FA0.25Cs0.75PbI3,AF_FA0.5Cs0.5PbI3,AF_FA0.75Cs0.25PbI3,AF_FAPbI3,TF_Cs0.25FA0.75PbI3,TF_Cs0.5FA0.5PbI3,TF_Cs0.75FA0.25PbI3,TF_CsPbI3_avg,TF_CsPbI3_black phase,TF_CsPbI3_yellow phase,TF_FAPbI3
381.51,970.354566,945.4038979999999,1029.4667,929.8046979999999,900.093578,730.25024,971.94446,992.9519,904.7868,931.0,1187.0,1124.2395
383.52,907.761376,885.985078,1028.3239,917.9079879999999,875.331348,701.5439,920.4393,923.7525,852.34924,655.0,1096.0,1060.677
385.52,810.450654,795.48638,905.3595,868.8224280000001,838.036888,688.818,856.5157,864.5584,798.3505,941.0,1164.0,982.10736
387.53,724.277324,725.0047059999999,825.99524,830.9265359999999,795.658074,656.05786,786.7898,797.65594,739.66425,741.0,589.0,905.1494
389.54,650.933808,662.3198199999999,762.34045,823.5779679999999,770.994338,640.8038,733.8614,744.54114,688.08563,769.0,655.0,848.81287
391.55,581.531544,604.185116,703.56665,799.647226,742.920298,621.4238,686.8576,690.4449,654.6287,898.0,892.0,803.80035
393.56,539.5289700000001,553.747706,652.8119,781.3786739999999,727.211442,600.84906,638.43195,632.1868,605.085,745.0,674.0,740.6182
395.57,495.045118,513.714302,626.31665,757.86511,700.402232,581.1577,604.1435,589.90485,567.5235,526.0,432.0,702.1922
397.58,451.63352,485.279256,581.94525,741.34271,678.6756,578.66254,581.1542,573.8577,548.42847,522.0,675.0,681.3904
399.6,414.61492,458.24197599999997,556.3381,728.580954,658.778564,557.22565,543.53796,536.16364,518.6259,545.0,526.0,648.6101
401.61,395.287506,447.4579519999999,562.5381,734.38032,667.497912,554.89685,524.92413,513.998,502.23642,381.0,467.0,635.8131
403.62,467.16407799999996,595.53043,671.70715,1100.39002,882.3067960000001,809.2482,703.9151,678.2069,673.7677,706.0,455.0,873.94415
405.64,360.86528200000004,435.458302,562.2595,730.09823,661.4881499999999,561.2685,517.2054,514.7114,500.4404,568.0,475.0,643.1121
407.66,350.980006,435.82556400000004,510.5476,713.84943,626.7953180000001,540.7128,504.82877,508.86893,491.3246,547.0,497.0,630.0221
409.68,343.622964,434.652058,505.32144,693.485002,602.0000259999999,529.694,503.71936,514.56635,492.9212,396.0,512.0,632.7824
411.7,346.714972,448.735184,506.9762,687.78282,596.881386,533.04395,514.67694,534.67755,508.96057,484.0,432.0,655.5724
413.72,358.194162,469.841298,511.47858,689.056302,595.259576,532.2552,528.5275,557.3546,523.3587,439.0,580.0,682.52185
415.74,364.045462,481.472114,518.5714,680.10063,587.2504,530.87146,538.2511,572.9778,535.8005,409.0,517.0,708.4698
417.76,375.58378200000004,493.401708,516.35474,677.952912,580.1024600000001,533.3799,548.90076,590.74146,545.7871,478.0,562.0,744.19543
419.78,375.509882,501.09207399999997,515.4857,671.90427,574.7709580000001,532.86505,557.47906,602.6046,553.3084,572.0,512.0,777.4281
421.8,379.924786,504.12995200000006,515.1905,671.613,573.0821,530.9879,564.3835,610.8847,557.6697,460.0,587.0,813.87823
423.82,380.335234,510.68904000000003,514.77856,667.243076,566.622934,530.84705,572.64996,618.8411,562.04126,525.0,502.0,851.8564
425.84,383.897858,513.406818,518.13336,669.779284,565.2066219999999,532.4972,581.0368,625.1697,564.3331,509.0,436.0,893.447
427.87,378.46225999999996,516.549678,518.22144,662.299678,561.422268,533.36316,588.6431,630.04694,565.6397,473.0,544.0,936.42535
429.9,377.773296,518.487892,519.09283,661.01408,560.1054,534.3483,599.67664,636.3936,569.02625,519.0,532.0,980.79266
431.92,381.05670399999997,523.451274,555.4405,665.199832,571.6091140000001,539.7118,618.4048,649.6174,574.07074,509.0,617.0,1035.7408
433.95,588.82282,878.02616,794.11426,1062.98372,817.3322479999999,835.45575,1006.4272,1013.4377,882.7947,803.0,796.0,1793.208
435.98,766.441406,1168.60654,999.1429,1361.69892,1061.70254,1167.2148,1471.871,1484.2175,1265.9607,1077.0,1154.0,2631.9749
438.01,377.722768,541.996604,586.7595,658.874294,573.76202,547.11884,697.55347,714.5661,608.77924,518.0,569.0,1171.4769
440.04,373.167056,548.6637720000001,534.33093,650.9139279999999,548.9310360000001,538.7661,734.7249,748.86194,627.2517,525.0,603.0,1188.3448
442.07,381.54135,564.04353,541.8,646.780898,547.003212,539.5193,780.8038,791.8257,652.8664,489.0,638.0,1225.393
444.1,397.494752,581.446988,553.47144,642.487034,541.5957860000001,540.0578,831.0602,841.86694,684.3226,538.0,823.0,1264.4069
446.14,423.357206,603.238382,569.75,638.933048,541.933462,538.66614,881.85004,894.0587,717.7079,490.0,750.0,1302.0654
448.17,456.73044,633.11024,587.3738,636.18066,538.564668,536.63995,932.63184,946.1468,752.1964,531.0,960.0,1339.6466
450.2,499.391688,661.778636,608.1238,634.884052,537.216402,535.14343,982.60187,999.2301,787.7716,528.0,919.0,1378.499
452.24,554.641558,695.8323280000001,631.5333,629.639,532.859886,533.9123,1027.7772,1049.4413,822.36816,497.0,1044.0,1414.5063
454.27,616.856054,732.905706,655.83093,626.273548,530.4504880000001,531.0869,1066.2998,1090.9562,853.2423,522.0,1143.0,1449.7598
456.31,689.826154,773.135426,683.2476,623.79085,528.156832,530.61774,1099.9218,1128.0042,879.89154,574.0,1248.0,1483.6543
458.35,769.760594,814.577206,706.5881,622.2246,526.869954,527.9042,1125.872,1155.7433,901.0036,519.0,1364.0,1513.8427
460.39,850.644384,854.4222739999999,725.9762,618.281312,522.947544,525.6291,1144.473,1175.0502,916.3247,489.0,1440.0,1539.941
462.43,931.6256079999999,893.7800579999999,749.29285,616.652436,519.835752,523.46295,1158.3911,1187.5537,926.0561,531.0,1468.0,1562.0969
464.47,1007.780718,932.8181119999999,773.4881,615.654886,516.6117019999999,521.3809,1169.3912,1196.2834,933.6726,535.0,1456.0,1582.0433
466.51,1076.1279900000002,966.995146,795.11426,613.6335799999999,514.433138,520.0988,1177.7183,1202.0228,937.83527,520.0,1476.0,1599.3633
468.55,1133.9958920000001,996.4848679999999,809.4857,611.851968,511.544434,516.466,1179.798,1200.1722,937.2312,510.0,1463.0,1606.0696
470.59,1182.3727,1022.7356459999999,821.63574,608.876524,507.11053200000003,515.2033,1180.8665,1197.9447,935.1555,506.0,1479.0,1615.3973
472.64,1228.30838,1049.73022,839.55237,609.4671099999999,506.95457,513.79456,1183.332,1197.3004,934.9321,521.0,1469.0,1621.758
474.68,1262.73436,1067.79489,850.65955,608.613628,505.022624,511.97162,1181.4976,1192.9025,931.17303,504.0,1593.0,1623.3649
476.73,1292.0169600000002,1086.88508,864.7476,605.5756779999999,502.74102400000004,509.7947,1180.4954,1188.0093,927.4728,475.0,1528.0,1625.4727
478.78,1330.96806,1110.48544,880.1905,609.322392,504.82627599999995,511.47412,1186.5538,1191.6482,929.6171,508.0,1535.0,1634.0629
480.82,1386.61096,1151.569328,911.51904,621.57338,512.722084,520.35785,1209.2999,1212.0994,944.8411,506.0,1533.0,1665.4965
482.87,1525.9079399999998,1264.70478,988.90955,670.091528,547.271388,560.27014,1302.5795,1304.2352,1014.4428,529.0,1681.0,1784.4247
484.92,1762.916,1458.22018,1113.9619,758.197408,608.343222,633.89966,1477.726,1478.957,1146.9465,589.0,1831.0,2003.0896
486.96,1918.7485800000002,1581.4521,1202.531,810.116812,649.5224099999999,682.16296,1590.297,1592.9263,1231.6333,645.0,1896.0,2146.9236
489.02,1897.0804400000002,1554.46842,1197.7833,792.185522,639.450144,669.4281,1553.0607,1553.2994,1201.7616,633.0,1913.0,2107.3774
491.07,1831.4773,1494.07528,1157.9,758.5412239999999,614.391732,641.4255,1483.7571,1482.0774,1146.8759,588.0,1847.0,2023.3352
493.12,1771.4525999999998,1437.71646,1122.3143,729.100034,589.885016,614.71387,1419.1733,1415.5165,1095.2714,550.0,1674.0,1949.6676
495.18,1703.88096,1376.64596,1083.6643,695.72656,565.2101319999999,590.5024,1351.017,1345.2721,1041.7739,538.0,1679.0,1880.6821
497.22,1678.71208,1354.39846,1061.5524,679.4813379999999,552.0031759999999,586.7794,1321.5879,1312.9296,1016.04535,538.0,1680.0,1875.5006
499.28,1599.9929,1288.19576,1024.5143,644.24197,525.310794,562.20374,1254.8663,1240.3448,960.7894,492.0,1505.0,1811.2793
501.34,1536.39228,1238.1037199999998,981.8881,617.612928,500.65347199999997,544.7555,1205.2941,1179.2781,915.7436,470.0,1491.0,1766.16
503.4,1515.9981,1223.52858,967.72144,608.9409619999999,489.52470999999997,541.04614,1194.1348,1156.7755,900.08887,448.0,1472.0,1761.6903
505.46,1511.4470999999999,1222.14762,962.5,606.150292,482.771796,541.262,1193.8226,1148.933,894.87616,473.0,1476.0,1764.7538
507.51,1515.13532,1224.72362,959.2738,605.64678,479.43129799999997,541.1718,1195.7617,1146.3833,892.70514,460.0,1454.0,1767.921
509.56,1522.60074,1233.73414,963.39764,608.43954,478.331454,543.52856,1202.4591,1150.813,895.81805,457.0,1443.0,1776.3259
511.62,1534.98612,1243.22874,960.8881,613.5049839999999,476.26404,546.79816,1213.9487,1158.2977,902.0222,489.0,1448.0,1792.0255
513.68,1548.15848,1256.77782,965.9143,619.13158,474.165776,552.3587,1227.4432,1168.4698,911.0298,475.0,1443.0,1810.8799
515.76,1559.59748,1268.04036,964.52856,625.807512,472.130032,556.6261,1240.22,1179.929,920.54095,476.0,1519.0,1826.6252
517.82,1568.5688,1277.09916,965.09045,629.851634,470.313172,559.6203,1251.9547,1191.1044,929.4271,465.0,1446.0,1841.4031
519.88,1579.0271,1285.78716,963.14526,633.375616,467.40688600000004,563.5303,1262.2859,1200.3604,937.4495,492.0,1494.0,1855.8519
521.94,1588.7483200000001,1293.9463799999999,960.9857,635.587666,465.057618,565.33984,1269.143,1207.4713,943.5509,474.0,1489.0,1864.3655
524.0,1599.0545399999999,1303.03142,960.9167,639.688506,462.751936,568.01154,1278.4851,1215.5693,950.7183,456.0,1495.0,1875.4341
526.07,1612.45282,1314.39302,960.24524,643.23723,460.65703199999996,571.58545,1287.8387,1223.9008,957.97217,493.0,1503.0,1888.764
528.14,1626.3883,1324.9026399999998,955.5357,648.542346,459.55953600000004,574.7697,1300.3722,1235.4875,967.23016,489.0,1486.0,1902.7793
530.21,1640.91506,1337.05908,961.57855,651.8961999999999,458.768286,578.18,1310.3795,1244.858,974.9883,459.0,1530.0,1916.1035
532.28,1679.1812999999997,1371.93242,970.1524,667.0480799999999,463.21798,590.2806,1342.135,1275.6827,998.8887,515.0,1522.0,1956.728
534.34,1716.8607,1404.63254,982.8762,680.93454,467.96684000000005,603.70123,1375.4512,1308.6534,1024.1023,513.0,1627.0,2000.3558
536.42,1784.41604,1461.07586,1007.98096,707.2328279999999,478.959394,624.7894,1427.5641,1358.4645,1062.941,525.0,1696.0,2070.2878
538.48,2088.57874,1722.86698,1132.9857,825.519484,548.829024,730.709,1669.7812,1593.954,1243.0684,633.0,1970.0,2394.997
540.56,3013.5434,2507.14318,1582.9547,1176.26294,767.29858,1031.1028,2382.4775,2284.3733,1769.4905,861.0,2648.0,3326.7385
542.63,4812.32476,4017.4327599999997,2510.6428,1887.0989399999999,1249.3139800000001,1704.7992,3846.9292,3728.7983,2871.9158,1470.0,4239.0,5329.379
544.7,4894.55834,4074.1498999999994,2567.7,1898.3767200000002,1267.90362,1727.5817,3924.8872,3812.6785,2936.3247,1425.0,4246.0,5408.2383
546.78,3961.53682,3247.01898,2153.9856,1478.18374,1022.1994119999999,1382.4982,3189.4006,3110.8848,2393.9255,1173.0,3570.0,4429.2056
548.85,2750.5302199999996,2262.5,1454.9286,1048.834672,702.323762,944.6518,2179.304,2103.158,1633.2457,823.0,2436.0,3089.764
550.93,2524.5581599999996,2070.92736,1334.2142,966.9148660000001,645.461928,867.8457,2002.0686,1931.4235,1504.8485,715.0,2298.0,2849.129
553.0,2301.3262,1884.80168,1212.2285,882.8030200000001,589.8435939999999,793.8588,1824.0604,1760.2125,1375.1298,682.0,2189.0,2620.3105
555.08,1972.5773000000002,1612.32868,1041.1333,754.979474,502.60123400000003,673.5173,1556.6505,1499.8893,1175.894,612.0,1784.0,2255.8918
557.16,1861.7524600000002,1520.27698,977.6905,713.510444,472.487414,631.47327,1459.3293,1406.7809,1104.0436,541.0,1700.0,2129.4438
559.24,1820.7965199999999,1489.74278,954.3452,698.03395,460.479032,616.4003,1424.7985,1373.8002,1078.1224,571.0,1620.0,2081.2979
561.32,1804.6118,1473.80342,949.05237,690.4467400000001,455.76146,609.2626,1407.8403,1359.8002,1065.526,548.0,1651.0,2056.7156
563.4,1799.7059399999998,1471.34686,942.9381,688.132612,452.87895,607.76904,1404.495,1358.6447,1061.879,514.0,1729.0,2049.093
565.48,1793.0606400000001,1468.8966,940.7262,686.3707,449.49485999999996,605.9114,1400.4363,1356.6462,1057.5377,540.0,1643.0,2042.6681
567.56,1784.8746800000001,1464.86296,936.53094,683.16638,446.66535000000005,604.2038,1396.9545,1355.3843,1053.781,488.0,1627.0,2034.9674
569.65,1778.1297600000003,1463.4822399999998,930.619,679.1256719999999,443.72928599999995,603.09125,1396.1724,1356.387,1050.8169,534.0,1681.0,2027.9186
571.73,1787.5462,1472.1047,933.369,680.771834,444.15415599999994,606.2076,1405.8549,1366.5913,1055.1603,524.0,1663.0,2035.1257
573.82,1809.7466,1495.5208200000002,945.77856,687.302426,448.56125599999996,614.2409,1431.5515,1391.0016,1069.0231,542.0,1671.0,2057.4272
575.9,1916.6748400000001,1591.96946,996.2833,724.823398,472.63739999999996,651.09155,1528.2218,1480.509,1130.2467,579.0,1762.0,2166.3445
577.99,2036.07618,1695.6582600000002,1062.6738,764.0821480000001,498.024162,691.1203,1646.2264,1588.1875,1202.9827,596.0,1859.0,2286.059
580.08,2228.4049999999997,1867.38398,1169.4547,832.218716,549.425302,763.44214,1826.214,1752.2997,1315.599,670.0,1996.0,2499.9153
582.16,2304.53832,1940.5343,1206.1881,860.089408,564.086312,789.6053,1926.7015,1831.1674,1365.1713,719.0,2081.0,2569.9148
584.26,2402.29892,2027.6960800000002,1269.4452,889.667418,590.92127,829.6031,2040.7499,1926.52,1425.3864,728.0,2154.0,2688.2942
586.34,2471.60792,2104.666,1289.2167,915.5138380000001,603.776304,851.60284,2129.6238,1992.3019,1465.5228,718.0,2171.0,2753.7732
588.43,2456.3903,2082.62372,1303.2119,902.1057360000001,603.0044340000001,852.2679,2154.346,2007.2258,1468.1008,715.0,2312.0,2751.7795
590.53,2195.66524,1869.3912400000002,1159.7357,807.519998,536.062032,755.0439,1946.6571,1795.3439,1310.1382,649.0,2036.0,2461.232
592.62,2298.0928200000003,1967.0209200000002,1213.488,838.93018,561.779618,793.31006,2040.2792,1880.9032,1365.5891,690.0,2130.0,2584.8403
594.72,2065.9103,1766.37908,1092.7,752.989974,501.998118,709.40894,1870.6251,1715.9352,1243.0481,594.0,1959.0,2330.475
596.81,1956.5576399999998,1676.22484,1033.3191,715.4182619999999,474.588736,668.47736,1771.8469,1617.6216,1170.1165,541.0,1732.0,2208.8018
598.9,2079.17572,1789.4748800000002,1097.3928,757.650032,506.198272,715.1628,1880.1799,1721.7861,1240.3064,588.0,1913.0,2350.9148
601.0,1986.0662,1703.2118600000001,1049.3477,721.6537900000001,481.70891199999994,681.7922,1813.4456,1662.2458,1193.8813,575.0,1846.0,2248.6199
603.1,1872.6994599999998,1609.52662,988.88574,681.86826,453.532464,641.25244,1712.1802,1569.0033,1124.8763,534.0,1730.0,2124.5247
605.19,1904.6616399999998,1638.90678,1003.2143,691.2359140000001,460.943774,651.90594,1740.357,1599.7538,1143.8368,550.0,1777.0,2156.8376
607.3,2057.47874,1771.31504,1083.3762,745.283428,494.590656,699.4591,1870.4849,1725.4928,1230.7659,577.0,1866.0,2297.181
609.4,3442.3728,3007.4536200000002,1680.0024,1248.9408799999999,783.742248,1138.6761,3069.3157,2867.9968,2034.1517,1001.0,2920.0,3595.02
611.5,6254.5292,5379.784900000001,3500.431,2163.46168,1550.79338,2242.7676,5403.8325,5179.5327,3645.2092,1717.0,5266.0,6921.2837
613.6,3738.28956,3220.0963,1945.1333,1308.89912,882.143968,1296.2495,3442.2783,3289.3806,2308.403,1078.0,3358.0,4070.2783
615.7,2735.42716,2355.1223600000003,1445.2095,965.789904,655.1750920000001,949.7907,2500.6013,2374.2239,1665.1237,774.0,2515.0,3044.1401
617.81,2248.42256,1943.90138,1176.5571,804.98382,538.611874,779.1694,2065.2615,1954.0558,1368.2028,653.0,1985.0,2523.4072
619.9,2221.21328,1920.5230800000002,1170.3643,794.4717499999999,535.285124,775.60443,2032.8861,1929.819,1346.603,675.0,1989.0,2501.9197
622.02,2158.15808,1866.02608,1138.8715,769.209664,518.699384,754.2113,1985.9753,1891.3348,1312.6222,663.0,1951.0,2431.236
624.12,2071.31318,1797.5031600000002,1096.4309,737.156228,497.34328999999997,724.14575,1914.5067,1825.7032,1260.1022,636.0,1884.0,2339.4368
626.22,1997.4067,1730.5188000000003,1052.8239,708.99226,478.34474600000004,697.26154,1856.4608,1772.4758,1216.5486,637.0,1767.0,2252.887
628.33,1992.14492,1730.80086,1046.1167,707.598172,474.59117000000003,695.0068,1863.0675,1779.4497,1213.8646,616.0,1836.0,2236.6282
630.44,2170.27128,1887.2853200000002,1161.2428,764.02596,525.173708,771.29913,2016.6321,1935.1299,1310.9896,703.0,1960.0,2458.531
632.55,1888.3571799999997,1635.94022,993.09283,667.0414800000001,450.66418400000003,665.8155,1812.0223,1736.126,1168.7743,565.0,1722.0,2135.5576
634.66,1672.54776,1452.57644,887.14764,597.207328,403.428818,590.3458,1613.8129,1539.589,1030.0778,523.0,1551.0,1909.8733
636.77,1631.44372,1415.85,874.2714,580.668098,393.765148,575.92615,1580.3518,1509.8906,1003.48846,529.0,1494.0,1862.2484
638.88,1599.42416,1386.87202,865.65955,568.006408,388.18746999999996,564.59973,1556.3735,1491.1195,984.942,506.0,1473.0,1822.6033
640.99,1587.63608,1372.66842,864.1429,563.25774,385.173774,560.7047,1547.5756,1486.8185,976.2617,526.0,1459.0,1805.6843
643.1,1586.4212400000001,1369.0895,863.6405,560.609488,385.189894,559.97577,1547.517,1492.1018,974.9206,509.0,1494.0,1801.1328
645.22,1581.12954,1363.15676,863.6881,558.4389659999999,384.108146,558.3181,1544.1509,1495.7332,971.7939,480.0,1426.0,1791.3026
647.34,1570.6589800000002,1352.3040999999998,863.16907,554.0946799999999,381.777452,554.6606,1535.959,1493.5455,965.3352,498.0,1456.0,1776.4229
649.45,1618.0413800000001,1394.30024,890.11664,569.029224,393.69815,573.89795,1577.049,1540.545,992.2785,540.0,1445.0,1829.0375
651.57,1611.99632,1386.09522,889.93097,565.3502540000001,391.620084,572.44196,1577.5703,1548.8188,992.57635,492.0,1480.0,1818.9689
653.68,1545.58334,1319.88566,865.4143,538.184162,378.237902,545.3426,1506.1388,1480.8092,945.0024,455.0,1389.0,1735.7833
655.8,1508.40968,1283.34094,849.7381,522.60581,372.09376199999997,529.3723,1464.8856,1445.0275,918.0759,453.0,1353.0,1683.2107
657.92,1500.46458,1271.5452,848.6667,516.797556,371.104304,526.6473,1452.6205,1437.244,909.7537,442.0,1325.0,1668.3734
660.04,1493.5124799999999,1261.36112,841.94525,511.52584800000005,368.160646,522.45685,1442.91,1431.8911,903.6649,433.0,1357.0,1647.2094
662.16,1531.7432199999998,1286.15272,868.2714,520.408188,378.54968399999996,536.2971,1464.8346,1459.4205,917.37854,496.0,1363.0,1683.6366
664.28,1499.6324,1250.2662400000002,849.58093,506.67484399999995,371.357514,520.6913,1433.4408,1430.7427,896.50507,410.0,1350.0,1629.0145
666.41,1481.6646,1227.4641,844.9381,495.680892,369.440996,511.46393,1401.8666,1402.1603,876.07007,437.0,1306.0,1595.5562
668.53,1479.73694,1217.0990399999998,840.7357,492.02385000000004,369.533484,508.80313,1391.803,1394.9496,869.69403,420.0,1279.0,1580.938
670.65,1473.06802,1203.93488,835.01666,487.34895800000004,367.89027999999996,504.2118,1377.458,1383.699,860.23236,438.0,1282.0,1561.0131
672.78,1470.5968799999998,1195.49236,834.61664,483.802318,366.72422800000004,501.80466,1368.249,1376.1552,853.99054,393.0,1267.0,1547.6272
674.9,1474.6747599999999,1189.61698,829.4024,482.43919800000003,365.14939,500.6024,1364.9609,1375.1263,851.6945,417.0,1220.0,1539.3179
677.03,1485.9883,1190.52692,828.85236,484.404926,366.108,504.154,1369.2401,1380.9683,854.7321,434.0,1252.0,1543.7083
679.16,1496.973,1191.60646,830.3357,485.869378,366.936382,506.71417,1372.9686,1386.1985,857.1939,446.0,1270.0,1545.1508
681.29,1497.8687400000001,1183.3863,825.5738,483.358792,365.8045,505.53857,1365.675,1381.2948,853.3411,442.0,1240.0,1533.7561
683.42,1492.42922,1170.1207,823.91907,477.46900000000005,364.55769399999997,500.40088,1348.9976,1365.9889,844.40607,459.0,1299.0,1513.5271
685.54,1501.89626,1171.18994,827.00714,476.09781599999997,366.560406,501.39243,1347.3466,1365.5939,845.4799,448.0,1178.0,1507.09
687.68,1521.0247,1181.79058,846.2286,478.387638,373.446366,508.5611,1352.5603,1371.2987,851.35095,447.0,1254.0,1522.2614
689.81,1477.9905800000001,1141.76852,821.9,460.299186,365.551026,485.2026,1299.4319,1320.3707,822.95233,411.0,1199.0,1448.3818
