wavelength,AF_CsPbI3,AF_FA0.25Cs0.75PbI3,AF_FA0.5Cs0.5PbI3,AF_FA0.75Cs0.25PbI3,AF_FAPbI3,TF_Cs0.25FA0.75PbI3,TF_Cs0.5FA0.5PbI3,TF_Cs0.75FA0.25PbI3,TF_CsPbI3_avg,TF_CsPbI3_black phase,TF_CsPbI3_yellow phase,TF_FAPbI3
691.94,1471.8211,1131.3261,821.61426,454.67082199999993,365.875378,476.70303,1272.3008,1299.4958,813.4271,417.0,1186.0,1417.4419
694.08,1473.2607,1133.6493,829.1262,454.470498,369.496472,477.57333,1262.743,1296.9047,818.5893,447.0,1136.0,1411.9144
696.21,1438.44096,1105.95908,809.0381,444.43451999999996,363.20536400000003,460.69846,1226.2928,1269.241,809.18915,440.0,1228.0,1357.3909
698.34,1428.18326,1100.4843,810.1214,443.50195999999994,362.108526,453.59143,1211.8613,1262.82,816.4218,453.0,1177.0,1331.5702
700.48,1419.15052,1099.71242,811.06903,444.02036799999996,364.169634,449.022,1207.8936,1263.6931,833.9324,474.0,1227.0,1310.6624
702.62,1419.99052,1107.8207200000002,816.9881,448.56854999999996,366.933012,448.7322,1214.6171,1272.6077,862.6989,504.0,1182.0,1302.478
704.76,1459.4365,1147.39128,840.96906,464.026142,378.889326,463.83334,1254.3563,1315.283,920.70105,557.0,1254.0,1335.7168
706.9,1533.4777,1218.52818,900.8786,489.280432,401.680692,496.55988,1320.9908,1385.0143,1004.9919,629.0,1385.0,1417.1022
709.04,1519.7653999999998,1212.04432,899.2976,488.74311,402.474642,493.54276,1321.1824,1386.8429,1044.4446,674.0,1342.0,1400.0939
711.18,1478.9193,1182.5214,869.58093,478.90844799999996,394.170044,480.7593,1292.7417,1357.8242,1065.628,768.0,1422.0,1358.6829
713.32,1427.2934,1145.11656,848.88336,467.578694,385.135212,469.93298,1262.242,1325.4368,1084.308,827.0,1384.0,1325.063
715.46,1351.83026,1088.228,809.0619,449.58872199999996,369.981812,446.52304,1206.0653,1267.8228,1084.5536,880.0,1354.0,1256.8864
717.6,1333.01098,1078.81384,803.56665,447.73827,367.886092,445.17935,1195.4248,1257.2543,1123.4144,912.0,1398.0,1247.5427
719.74,1321.76798,1074.5031999999999,804.1881,445.99480000000005,367.26904,445.07034,1193.0192,1254.539,1168.1849,1014.0,1405.0,1243.664
721.89,1314.68356,1070.9412,800.93335,445.276232,366.66033600000003,445.06592,1190.7122,1252.3231,1212.7776,1064.0,1480.0,1239.2305
724.04,1308.51592,1068.09476,799.95,445.85990000000004,368.310178,446.38693,1190.1698,1252.3286,1254.4602,1119.0,1502.0,1237.3376
726.18,1300.81826,1066.1342,800.9738,446.84939,368.716608,446.9718,1189.2014,1251.3619,1290.8599,1183.0,1533.0,1234.4646
728.32,1295.7855599999998,1064.99062,802.7524,448.002722,369.305942,448.19943,1188.0669,1251.847,1321.1931,1227.0,1549.0,1233.2952
730.48,1287.685,1061.6225399999998,802.5833,447.745928,369.38968800000004,449.21918,1186.5354,1249.9785,1344.2994,1307.0,1548.0,1230.0112
732.62,1281.76406,1058.58968,799.381,447.883464,369.340844,449.65387,1183.9487,1250.2006,1362.1979,1257.0,1598.0,1226.8396
734.78,1276.94204,1056.84895,800.9548,448.597548,369.42131800000004,450.92624,1183.2971,1249.4435,1374.7234,1401.0,1540.0,1224.3353
736.92,1270.6251399999999,1054.493328,804.19525,449.44531800000004,370.175426,451.78888,1182.2701,1248.3143,1383.2499,1330.0,1553.0,1222.1298
739.08,1268.49064,1054.956028,802.28094,450.60738599999996,371.21804000000003,453.30768,1181.3938,1249.2345,1388.3041,1378.0,1563.0,1220.5654
741.23,1266.60548,1055.3764,804.8738,451.19709,372.846966,454.93115,1181.7865,1251.3547,1392.4415,1358.0,1572.0,1221.4587
743.38,1260.8460200000002,1054.46758,808.6619,452.795344,372.668544,456.1658,1181.8032,1252.7972,1393.8196,1342.0,1592.0,1219.5542
745.54,1253.99986,1050.982252,809.39764,452.513568,373.05339399999997,456.35965,1179.7329,1251.5189,1391.9458,1407.0,1606.0,1215.6971
747.69,1249.63488,1050.8965199999998,813.2262,453.17942000000005,374.79977399999996,456.83887,1178.1195,1251.3564,1389.036,1392.0,1590.0,1212.03
749.84,1243.55628,1052.12668,816.8786,453.957002,375.540784,458.74744,1177.6598,1252.3452,1387.274,1418.0,1631.0,1209.9913
752.0,1242.5171599999999,1051.10844,821.4143,454.93181999999996,376.75865000000005,459.54843,1178.3333,1254.5958,1385.6235,1373.0,1556.0,1208.3655
754.16,1237.73744,1051.68585,828.369,456.676108,377.924396,460.77356,1178.2474,1255.358,1381.396,1427.0,1544.0,1206.0885
756.32,1234.5395400000002,1053.91066,838.05237,457.817124,381.23667,463.22885,1180.8578,1258.8424,1380.0647,1417.0,1559.0,1205.2819
758.48,1241.72324,1061.34968,855.01666,462.56339399999996,386.015216,469.3706,1190.5721,1269.2499,1385.4148,1397.0,1564.0,1213.6986
760.64,1244.1985,1067.47188,871.7286,464.954212,389.096728,474.42435,1196.1011,1277.2999,1386.3231,1339.0,1609.0,1216.2631
762.8,1225.38416,1056.74722,876.5214,463.02628000000004,389.40029999999996,472.35794,1185.8958,1265.7396,1369.6681,1436.0,1617.0,1201.0073
764.96,1220.22686,1059.11048,891.89764,465.85149600000005,392.04595800000004,477.36215,1187.676,1267.4056,1365.7439,1323.0,1494.0,1198.7692
767.12,1215.03096,1060.79644,913.619,468.280744,396.2448,483.29446,1191.3622,1272.5292,1363.7458,1336.0,1538.0,1197.9211
769.28,1217.71152,1065.47244,937.48096,472.037584,400.46038,492.33655,1196.7651,1277.4779,1361.9482,1371.0,1527.0,1199.2778
771.45,1212.2891,1067.97446,961.131,474.16156,404.82689799999997,500.93903,1199.1263,1279.9418,1358.1421,1326.0,1498.0,1197.5717
773.61,1204.76462,1070.4948319999999,993.1071,477.11606,409.574458,512.431,1202.8433,1283.3967,1353.9625,1383.0,1499.0,1196.3403
775.78,1203.1089,1074.74486,1030.1024,480.88739999999996,415.6962219999999,526.762,1207.385,1286.5468,1350.2334,1322.0,1526.0,1194.0442
777.94,1195.90382,1078.51918,1068.5834,484.053414,422.397678,544.93097,1212.3949,1290.225,1346.8011,1307.0,1556.0,1194.1962
780.11,1194.6857400000001,1084.15869,1113.9452,488.686274,432.046302,565.09753,1218.736,1295.7454,1343.5837,1401.0,1487.0,1194.0988
782.28,1189.67288,1089.06407,1163.7928,493.349468,440.69872599999997,588.49194,1225.1753,1300.391,1339.825,1339.0,1514.0,1194.5205
784.45,1193.16468,1095.2518599999999,1217.8762,499.06561,452.747536,615.632,1234.1467,1306.675,1339.6913,1272.0,1436.0,1195.2827
786.62,1189.25252,1096.06154,1274.5143,505.99528399999997,464.601276,643.53046,1240.1896,1309.7985,1336.288,1328.0,1516.0,1195.2268
788.79,1184.80702,1095.5534,1335.6833,510.15697600000004,476.64777999999995,671.3755,1246.7688,1312.544,1331.5948,1376.0,1391.0,1192.96
790.96,1182.00478,1099.58992,1391.5739,517.576814,493.565056,702.5298,1255.2977,1317.7386,1330.6362,1317.0,1487.0,1193.3252
793.14,1178.90068,1101.9548,1446.9547,526.918122,510.811646,734.83685,1262.9601,1320.6122,1327.962,1328.0,1423.0,1193.6986
795.3,1175.7861,1100.8422,1502.7095,537.8125,529.730876,765.735,1269.8622,1322.4282,1325.2782,1280.0,1450.0,1192.3828
797.48,1171.1814399999998,1099.12996,1550.1761,551.814804,551.703358,797.2634,1276.0632,1320.6982,1322.8679,1252.0,1424.0,1189.6846
799.66,1170.59438,1095.08786,1597.4048,567.6911600000001,577.3493000000001,830.9599,1282.1917,1320.0345,1320.452,1311.0,1362.0,1187.9355
801.84,1169.09974,1090.3336199999999,1626.8214,593.354368,604.6443999999999,865.0638,1286.086,1318.0847,1318.3999,1286.0,1371.0,1186.5719
804.0,1167.42072,1084.07584,1642.9642,621.7248999999999,638.323772,899.2082,1289.5269,1314.9574,1316.789,1270.0,1414.0,1184.451
806.18,1165.83736,1077.08134,1651.4095,657.50302,674.51548,933.544,1291.3285,1311.1677,1315.526,1232.0,1356.0,1183.2655
808.36,1168.9316,1074.8905200000002,1646.781,694.51385,716.3780119999999,968.9837,1295.4924,1310.0287,1318.0408,1344.0,1478.0,1184.1606
810.54,1195.8708199999999,1084.88912,1664.9,744.944306,773.195432,1021.10474,1310.7252,1319.9733,1332.7153,1355.0,1424.0,1207.0907
812.72,1173.7895,1064.45995,1607.3477,784.699554,820.1926820000001,1034.6768,1300.2954,1306.4052,1323.3514,1302.0,1420.0,1185.9694
814.9,1152.451232,1042.890538,1575.5762,826.62254,874.4817859999999,1045.589,1276.715,1281.4136,1302.1532,1252.0,1427.0,1168.8956
817.08,1153.15826,1036.6887000000002,1541.35,877.346624,939.31927,1069.9242,1273.0278,1276.5856,1302.0383,1283.0,1390.0,1168.4697
819.27,1155.11341,1032.6232479999999,1509.7119,925.2398580000001,1005.2132019999999,1093.0022,1269.7609,1271.0947,1301.5872,1315.0,1427.0,1169.6182
821.46,1148.370352,1021.415248,1459.6952,972.2188480000001,1072.54724,1104.3569,1258.2909,1261.5293,1295.61,1299.0,1451.0,1162.9603
823.64,1145.25302,1015.4076600000001,1429.6405,1022.0834200000002,1143.0779200000002,1116.8623,1251.4974,1254.5319,1292.6218,1281.0,1395.0,1159.3188
825.82,1151.242174,1013.177642,1394.8309,1068.83354,1215.2602000000002,1131.9192,1249.3575,1252.6569,1294.0969,1247.0,1406.0,1161.4264
828.01,1150.86898,1010.9511140000001,1355.3762,1112.46304,1283.9487199999999,1141.5248,1244.1884,1250.2153,1293.6342,1225.0,1449.0,1162.468
830.2,1149.7049,1009.490548,1333.2715,1150.32512,1347.8433,1148.4928,1240.4631,1245.8105,1293.1536,1281.0,1358.0,1163.1014
832.38,1140.35294,996.5697480000001,1293.3096,1172.8600000000001,1400.6344000000001,1143.0067,1226.203,1234.5868,1282.9103,1248.0,1373.0,1151.5945
834.57,1140.131772,992.9818739999998,1271.5143,1197.85054,1447.19976,1146.2162,1221.1128,1230.3373,1279.5559,1316.0,1422.0,1151.6714
836.76,1138.388372,989.2171979999999,1253.15,1214.3619800000001,1484.3977,1148.0151,1214.0032,1224.666,1276.1852,1166.0,1438.0,1148.5597
838.95,1136.85068,987.4168160000002,1226.0691,1223.6207200000001,1505.21134,1149.1265,1211.1847,1223.5868,1274.295,1219.0,1337.0,1146.2977
841.14,1136.73834,984.2862519999999,1208.8833,1232.4451199999999,1518.54688,1151.0359,1207.9445,1219.5424,1272.6461,1192.0,1389.0,1146.6967
843.34,1135.91014,981.34094,1203.5024,1232.6267,1520.9852999999998,1151.1497,1203.7344,1216.881,1270.1106,1220.0,1364.0,1145.2953
845.53,1134.67213,981.5442559999999,1186.7214,1231.7433800000001,1510.8775799999999,1150.8895,1199.2427,1213.8113,1266.9823,1245.0,1295.0,1143.6359
847.72,1132.7835599999999,979.5076000000001,1174.1786,1232.32932,1497.52406,1150.6788,1197.7885,1213.0581,1266.8309,1278.0,1289.0,1142.9269
849.92,1136.99602,981.272098,1164.1072,1227.71276,1478.47222,1154.3236,1196.6001,1213.4467,1265.6826,1232.0,1381.0,1145.0312
852.11,1134.087834,979.6811359999999,1156.4023,1224.9364600000001,1458.1864799999998,1151.3196,1194.8983,1209.7263,1263.457,1252.0,1247.0,1142.9291
854.31,1131.7064,975.28383,1155.631,1218.39208,1435.3896,1150.654,1191.2827,1207.3085,1259.7255,1218.0,1338.0,1139.8204
856.5,1131.50772,975.4653780000001,1142.8239,1215.4945,1413.5457000000001,1150.757,1188.5665,1206.4742,1257.9202,1271.0,1412.0,1139.6287
858.7,1128.5675999999999,974.0874540000001,1142.5238,1207.47186,1392.79496,1150.9536,1187.0233,1204.9578,1256.0491,1208.0,1411.0,1138.205
860.9,1128.955614,975.149,1140.7285,1204.16948,1375.14898,1152.0739,1186.5795,1202.7949,1254.2416,1313.0,1337.0,1137.5698
863.1,1130.65618,976.814306,1137.6691,1205.51402,1357.94748,1152.3391,1184.9545,1202.1218,1252.862,1142.0,1341.0,1137.9165
865.3,1128.5097,973.33176,1134.7333,1199.7908400000001,1342.35746,1152.9235,1184.1046,1201.6112,1250.4147,1155.0,1328.0,1136.21
867.5,1123.966148,974.030078,1131.5596,1196.61006,1325.88924,1152.9337,1181.773,1198.2338,1247.1489,1282.0,1265.0,1135.3446
869.7,1127.44484,970.728334,1134.5881,1193.1957200000002,1316.95074,1154.2234,1180.5017,1198.8673,1245.3954,1222.0,1280.0,1135.6584
871.91,1125.70684,973.946258,1140.0881,1190.81268,1307.80376,1155.3958,1180.5013,1197.493,1243.4824,1216.0,1300.0,1134.4227
874.11,1127.994028,970.554652,1132.0714,1191.3015799999998,1300.1309,1156.2589,1179.099,1194.6095,1241.4662,1296.0,1274.0,1133.4952
876.32,1133.52968,975.4257160000001,1136.5619,1197.14066,1300.7561600000001,1164.2336,1183.2189,1201.742,1245.9696,1242.0,1390.0,1140.2566
878.52,1137.57772,979.260884,1143.2047,1200.95812,1300.12292,1172.2947,1186.7605,1204.0696,1247.5454,1132.0,1313.0,1144.2231
880.73,1128.6903200000002,971.289092,1140.881,1188.9992,1286.30576,1160.8833,1176.6102,1194.7484,1236.6941,1285.0,1285.0,1134.3173
882.94,1124.30662,971.965622,1129.1881,1191.60512,1281.0530999999999,1163.6365,1177.855,1193.0,1235.2566,1149.0,1345.0,1135.9626
885.14,1124.72956,969.6799199999999,1131.3452,1189.26646,1277.7098799999999,1164.3816,1178.4102,1192.963,1232.916,1209.0,1358.0,1135.9667
887.35,1125.89216,970.639022,1132.7285,1195.02374,1277.4642,1165.4558,1176.3723,1192.0387,1231.3687,1231.0,1270.0,1135.2891
889.56,1121.761726,971.370364,1126.231,1196.4005,1276.1792,1169.4298,1176.642,1192.1992,1230.9259,1219.0,1299.0,1136.134
891.78,1132.30744,975.615574,1131.219,1205.6920599999999,1285.31914,1175.0632,1181.8798,1197.9694,1235.3995,1154.0,1359.0,1143.679
893.98,1137.42735,980.2130300000001,1135.8357,1212.8488399999999,1286.74912,1178.5316,1184.6309,1199.2689,1236.0018,1134.0,1273.0,1144.4681
896.2,1123.48682,971.782396,1132.9404,1209.87154,1282.7951,1172.548,1177.3708,1190.4807,1227.3064,1118.0,1349.0,1140.9529
898.41,1125.79429,972.075274,1129.7405,1210.80404,1281.13096,1173.1412,1176.1207,1191.1183,1226.8477,1169.0,1350.0,1138.7308
900.62,1125.172448,973.8555039999999,1128.619,1211.4258,1283.1805,1176.2257,1178.7472,1193.0677,1227.8588,1204.0,1339.0,1141.873
902.84,1126.21342,975.1462020000001,1119.8239,1216.80712,1287.7467199999999,1177.6478,1179.696,1192.8701,1227.1613,1210.0,1175.0,1147.538
905.06,1124.5050999999999,970.01258,1115.8953,1216.5027599999999,1289.20712,1180.925,1180.5754,1195.081,1227.6034,1233.0,1243.0,1148.158
907.28,1124.4320400000001,976.935854,1128.3167,1224.64634,1294.06168,1181.7227,1179.9005,1195.4325,1226.7283,1233.0,1311.0,1151.9508
909.48,1126.205,978.4333999999999,1120.3976,1225.4613,1295.17688,1183.1764,1180.384,1194.0713,1224.8706,1135.0,1270.0,1151.2043
911.7,1128.945752,981.582358,1121.7667,1233.4940000000001,1301.33552,1183.141,1182.3569,1197.4359,1226.1079,1175.0,1250.0,1152.735
913.92,1129.52822,979.573474,1112.5571,1234.2199,1299.2084200000002,1187.6951,1184.2618,1198.0359,1226.6464,1288.0,1201.0,1156.5282
916.14,1132.908432,978.97999,1112.0453,1238.586,1305.76476,1188.3682,1185.248,1198.9434,1226.2363,1191.0,1156.0,1158.6083
918.36,1130.79734,981.73385,1115.6333,1239.67182,1304.2550999999999,1188.5238,1186.7019,1199.7062,1226.3208,1168.0,1261.0,1159.3363
920.58,1132.5816200000002,985.689384,1108.1381,1241.4948,1308.10062,1191.9713,1188.9133,1202.5975,1228.729,1224.0,1273.0,1166.3125
922.81,1132.97366,983.4434000000001,1109.0024,1242.72862,1306.87548,1191.5914,1189.3794,1203.3789,1226.9534,1227.0,1326.0,1165.9694
925.04,1133.298266,984.732968,1112.2667,1243.95522,1304.92852,1194.6792,1190.0634,1204.2955,1227.8008,1088.0,1307.0,1167.9614
927.26,1132.6911400000001,986.617152,1113.0762,1244.79326,1306.75814,1194.0874,1190.8147,1205.6255,1226.7778,1182.0,1135.0,1170.2788
929.48,1138.08096,988.805092,1101.6,1249.7019400000001,1305.42912,1199.4901,1193.7821,1207.5793,1227.7524,1145.0,1331.0,1174.0972
931.71,1133.33104,992.121398,1114.281,1247.87186,1308.6544600000002,1202.4229,1197.9685,1209.7773,1230.8444,1251.0,1332.0,1178.6459
933.94,1141.79796,994.4850999999999,1110.0428,1250.23802,1305.50226,1205.9457,1199.0018,1214.1401,1230.7493,1157.0,1210.0,1182.1079
936.16,1141.08638,997.26847,1104.4738,1258.51912,1304.7478999999998,1205.0072,1201.4542,1212.7528,1231.352,1212.0,1161.0,1187.6394
938.39,1142.0072,996.4711800000001,1107.3096,1256.88832,1303.71814,1208.4243,1204.6179,1216.6616,1234.2223,1170.0,1263.0,1190.9028
940.62,1146.2627,1003.9324,1107.0262,1257.40318,1303.74198,1214.7798,1206.65,1220.567,1236.0876,1174.0,1268.0,1197.4493
942.85,1144.8341,1007.2790860000001,1108.6333,1260.85252,1302.5788400000001,1218.673,1212.3845,1223.1583,1240.3925,1332.0,1330.0,1202.2767
945.08,1147.8225,1004.3768100000001,1101.7928,1269.4378000000002,1305.21628,1217.0985,1214.6577,1226.2817,1241.974,1172.0,1433.0,1201.7058
947.32,1148.40732,1006.5971300000001,1101.5571,1270.46416,1299.475,1220.1967,1213.0615,1226.982,1239.8928,1221.0,1275.0,1205.4117
949.54,1150.5519,1011.605184,1104.6571,1271.8161,1297.9451199999999,1223.6122,1217.1438,1228.2852,1242.2384,1086.0,1302.0,1209.0997
951.78,1153.27102,1016.07621,1111.5238,1270.0417400000001,1302.34214,1224.285,1218.4344,1232.4875,1242.7046,1205.0,1385.0,1213.7614
954.02,1154.47804,1006.6973600000001,1118.6,1271.21168,1294.53636,1225.4865,1221.796,1231.5323,1243.6556,1295.0,1369.0,1216.5923
956.25,1157.80348,1017.571464,1104.9095,1272.18292,1297.4488000000001,1227.895,1224.6165,1236.1371,1247.1709,1041.0,1369.0,1219.4211
958.48,1157.5238,1020.9973,1122.1428,1273.9801,1295.9901,1231.8583,1230.2126,1242.1273,1249.3936,1135.0,1356.0,1227.9517
960.72,1162.38628,1020.8275600000001,1121.3096,1278.32888,1294.85236,1233.5605,1229.0131,1244.477,1248.2865,1317.0,1328.0,1228.2594
962.96,1156.41938,1021.581032,1110.9619,1277.94954,1292.07856,1236.8712,1233.0321,1244.2686,1249.8724,1255.0,1260.0,1234.6752
965.2,1158.58082,1029.652124,1119.3477,1280.593,1294.07512,1244.3629,1239.3192,1252.3889,1255.5968,1164.0,1216.0,1244.8883
967.44,1162.07904,1026.64456,1124.5905,1286.3825000000002,1293.5746199999999,1245.9727,1240.1737,1253.41,1255.2894,1207.0,1296.0,1244.6564
969.68,1167.29564,1028.3638859999999,1128.5834,1285.25488,1295.8763199999999,1251.3497,1243.9348,1256.4193,1254.7491,1367.0,1238.0,1250.324
971.92,1167.25964,1030.33668,1118.5333,1291.5112000000001,1295.16716,1253.5435,1248.1802,1262.0753,1258.9158,1348.0,1266.0,1259.4607
974.16,1165.8451,1029.03452,1130.8595,1292.42252,1295.58756,1260.8352,1254.7577,1265.1887,1264.4978,1321.0,1200.0,1267.0305
976.4,1175.4980799999998,1038.836732,1134.7833,1298.11836,1304.87088,1263.8928,1261.067,1269.6293,1267.503,1350.0,1288.0,1269.0359
978.65,1173.91084,1045.401702,1133.9333,1298.8809,1295.4526799999999,1271.8572,1264.4967,1273.1002,1266.6812,1202.0,1192.0,1282.029
980.89,1172.94942,1041.916708,1134.2142,1301.95342,1307.2439200000001,1270.5453,1264.3167,1275.9823,1266.7526,1279.0,1289.0,1279.0881
983.14,1178.8369200000002,1054.21496,1119.231,1319.41088,1306.6125200000001,1275.0469,1269.8285,1276.1277,1267.5566,1169.0,1449.0,1292.2974
985.38,1184.28824,1056.98403,1135.5381,1315.4207000000001,1308.17074,1280.8441,1275.547,1281.7723,1272.3966,1290.0,1254.0,1298.6243
987.63,1181.73948,1058.0208,1129.0952,1311.09874,1301.4170399999998,1287.3707,1282.6222,1290.5431,1274.284,1350.0,1263.0,1312.0625
989.88,1181.5419399999998,1068.38254,1130.6857,1317.2492200000002,1305.14066,1285.3004,1279.9215,1287.6975,1273.0658,1376.0,1389.0,1308.6324
992.13,1183.1311799999999,1063.705188,1138.6119,1312.3768400000001,1303.3394,1290.9467,1284.5786,1295.1492,1277.1454,1423.0,1451.0,1313.491
994.38,1185.0130199999999,1074.63738,1150.2428,1322.4658,1308.13438,1298.634,1288.7336,1295.7645,1282.8446,1303.0,1346.0,1322.5288
996.63,1192.99996,1074.45018,1136.4023,1331.30854,1310.42056,1302.6849,1296.1681,1302.3292,1280.885,1318.0,1488.0,1329.4375
998.88,1187.4179,1078.17616,1155.8619,1322.82664,1310.99026,1303.5332,1300.3943,1306.2833,1287.5675,1383.0,1128.0,1336.1748
1001.13,1204.7886,1072.5165000000002,1141.4476,1330.74794,1317.3968399999999,1311.7549,1306.1123,1308.7322,1289.853,1228.0,1177.0,1342.9517
1003.38,1208.73992,1083.22292,1127.3309,1333.56268,1319.79064,1316.4064,1315.2699,1318.24,1296.4589,1348.0,1618.0,1354.4501
1005.64,1190.11062,1086.8054399999999,1173.8429,1342.29092,1312.54992,1322.8851,1318.9814,1322.6232,1297.8938,1275.0,1414.0,1357.026
1007.9,1196.69128,1104.70498,1164.7285,1351.15628,1316.9099,1328.9602,1325.0165,1328.987,1304.0221,1064.0,1356.0,1376.0629
1010.14,1201.66808,1095.0659799999999,1156.3572,1352.09752,1314.3057199999998,1339.5703,1334.4261,1338.164,1305.216,1334.0,1312.0,1382.8165
1012.4,1218.2324800000001,1109.24432,1147.0167,1362.03506,1323.2635,1349.7795,1338.8395,1345.0043,1313.3218,907.0,1389.0,1393.4856
1014.66,1237.4131000000002,1125.1758,1164.4048,1383.3684,1340.663,1360.1361,1358.8893,1364.9846,1326.5712,1359.0,1415.0,1414.6093
1016.92,1222.67716,1121.02512,1155.0571,1368.28364,1326.52234,1358.6359,1354.8018,1361.9852,1326.151,1428.0,1580.0,1412.8907
1019.18,1218.9147600000001,1114.48932,1138.7047,1375.40134,1330.22806,1364.0588,1362.4867,1362.886,1323.9159,1157.0,1542.0,1425.242
